url,domain,confidence,analysis_method,explanation,compliance_issues,rule_matches,action_needed,priority,timestamp
https://www.1822direkt.de/ratgeber/detail/kuenstliche-intelligenz-aktien-als-anlagetrend/,1822direkt.de,0.8,fallback,"The provided context is very limited and does not contain enough information to make a definitive compliance determination. The mention of Admiral Markets appears to just be a link without any claims or offers. However, since the full context is not available, it would be prudent to have a human review the full article to ensure there are no compliance issues in the parts that are not visible here.",,0,Urgent review - likely blacklist,HIGH,2025-05-27T15:29:17.793829
https://admiralcapitals.net/privacy-policye915.html?regulator=jsc,admiralcapitals.net,0.8,fallback,"While the content mentions comparing Admiral Markets favorably to other brokers, there are no obvious compliance issues or unauthorized claims. However, the unusual URL and fragmented nature of the content raises questions about the legitimacy and intent of the page that warrant further review.","Unusual URL with seemingly random characters like 'e915', Disjointed, incomplete sentences in the content suggest low quality or auto-generated text, Lack of clear context about the purpose and authorship of the page",0,Urgent review - likely blacklist,HIGH,2025-05-27T15:29:17.793675
https://admiralmarket.net/metatrader-se.html,admiralmarket.net,0.8,fallback,"While the content mentions Admiral Markets in a generally positive light, referring to the broker as reliable with competitive spreads and a user-friendly platform, the domain admiralmarket.net does not appear to be an official Admiral Markets website. This unauthorized representation of the Admiral Markets brand warrants further review to determine the site's relationship to the company and the accuracy of its claims.","Potential false representation - admiralmarket.net may be falsely claiming association with Admiral Markets, Possible unauthorized offers - any specific claims about Admiral Markets' spreads and platform need to be verified, Inappropriate comparison to other brokers without substantiation",0,Urgent review - likely blacklist,HIGH,2025-05-27T15:29:17.793809
https://citibuildersny.com/finansovye-novosti/obzor-foreks-brokera-finmaxfx/,citibuildersny.com,0.8,fallback,"The content mentions Admiral Markets but does not provide enough context to determine if there are compliance issues. The links to Admiral Markets articles on forex forums and discussions of fixed vs. market spreads do not raise immediate red flags, but more context is needed to fully evaluate the nature of the mentions and ensure no misleading claims or inappropriate associations are being made.",,0,Urgent review - likely blacklist,HIGH,2025-05-27T15:29:17.793687
https://ricsac.com.pe/obzor-i-otzyvy-trejderov-o-freshforex/,com.pe,0.8,fallback,"The content mentions Admiral Markets but the context is unclear. It appears to be discussing stop loss orders and links to an Admiral Markets article on Russian forums. However, without more context it's difficult to determine if there are any compliance issues. The fragmented nature of the text snippets raises some concerns.","Insufficient context to fully evaluate compliance, Fragmented mentions of Admiral Markets raises questions about how the brand is being represented",0,Urgent review - likely blacklist,HIGH,2025-05-27T15:29:17.793446
https://ricsac.com.pe/stop-loss/,com.pe,0.8,fallback,"The content is not in English, which makes it difficult to fully evaluate for compliance issues without translation. The mentions of Admiral Markets appear to just be links to educational articles on the Admiral Markets website, which by itself is not necessarily problematic. However, without understanding the full context of the article, it's hard to determine if there are any misleading claims or inappropriate associations being made. To err on the side of caution, this should be manually reviewed by someone who can read the language and evaluate the content more thoroughly.",,0,Urgent review - likely blacklist,HIGH,2025-05-27T15:29:17.793451
https://cristicristi.ro/77777.htm,cristicristi.ro,0.8,fallback,"The content mentions Admiral Markets alongside other financial services companies without providing much context. While there are no obvious compliance issues, the lack of detail makes it difficult to fully assess the nature of the mention and whether it is fully compliant.",Insufficient context to determine if the mention of Admiral Markets is fully compliant with regulations and brand guidelines,0,Urgent review - likely blacklist,HIGH,2025-05-27T15:29:17.793392
https://egnatia.ca/monah-i-bes-fil%D1%8Cm-2016/,egnatia.ca,0.8,fallback,"The content appears to be in Russian and mentions Admiral Markets in the context of a link to an educational forex analysis article. Without being able to fully understand the surrounding context in Russian, it's difficult to determine if there are any compliance issues. The link itself does not raise immediate red flags, but a human review of the full Russian content is recommended to ensure it complies with guidelines.",,0,Urgent review - likely blacklist,HIGH,2025-05-27T15:29:17.793343
https://finex.cz/recenze/admiral-markets/,finex.cz,0.8,fallback,"The content appears to be a review of Admiral Markets, now known as Admirals, on a Czech financial website. While it does not contain any obvious compliance issues, a few aspects warrant further review. The mention of Admiral Markets offering both ECN and market maker execution should be verified. The comparison of different account types also needs to be checked for accuracy. Overall, the content seems generally factual but a full review is recommended to ensure all details are compliant.","Verify accuracy of statement about Admiral Markets offering ECN and market maker execution, Review details about different account type comparisons for accuracy and compliance",0,Urgent review - likely blacklist,HIGH,2025-05-27T15:29:17.793816
https://pooshakeform.ir/blog/2022/06/01/luchshij-broker-dlja-zhitelej-ssha/,pooshakeform.ir,0.8,fallback,"The content mentions Admiral Markets but the context is unclear. The mentions are within URLs that link to an Admiral Markets article about Russian forums, but no other context is provided about how Admiral Markets is being represented or discussed. Without more surrounding text, it's difficult to determine if there are any compliance issues.","Insufficient context to evaluate compliance, Unable to determine nature of Admiral Markets mentions",0,Urgent review - likely blacklist,HIGH,2025-05-27T15:29:17.793286
https://sexshopfantasy.cl/2021/12/29/oblachnyj-majning-kran/,sexshopfantasy.cl,0.8,fallback,"The content appears to be in Russian and mentions Admiral Markets in the context of cloud mining and forex forums. However, without a full translation and more context, it's difficult to determine if there are any serious compliance issues. The mentions of cloud mining and forex forums alongside the Admiral Markets brand warrants further review to ensure there is no misleading association or unauthorized offers.","Potential misleading association between Admiral Markets and cloud mining, Unclear context of Admiral Markets mentions in relation to forex forums",0,Urgent review - likely blacklist,HIGH,2025-05-27T15:29:17.793465
https://tradingforex.eu/forex-trading/,tradingforex.eu,0.8,fallback,"The content positively mentions Admiral Markets and its trading platform. However, the claim that Admiral Markets was found to be 'reliable for forex trading' could be seen as an unauthorized endorsement, depending on the relationship between the website and Admiral Markets. The mention of 'competitive spreads' also needs to be verified. Overall, the content requires further review to determine compliance.","Potential unauthorized endorsement of Admiral Markets, Claim about competitive spreads needs verification",0,Urgent review - likely blacklist,HIGH,2025-05-27T15:29:17.793669
https://visioneconomica.net/inversion-en-metales-una-aventura-financiera/,visioneconomica.net,0.8,fallback,"The content appears to be an article discussing investing in metals, with a link to an Admiral Markets educational article. While the Admiral Markets link seems legitimate, more context is needed to fully evaluate the compliance of the article's claims and recommendations.","Potential issue: Article may make exaggerated claims about metal investing without proper risk disclosures, Potential issue: Incomplete context to assess if article misrepresents relationship with Admiral Markets",0,Urgent review - likely blacklist,HIGH,2025-05-27T15:29:17.793337
https://admiralcapitals.net/index.html,admiralcapitals.net,0.7,fallback,"The content mentions Admiral Markets in a generally positive light, noting competitive spreads and a user-friendly platform. However, the site 'admiralcapitals.net' does not appear to be an official Admiral Markets website, so there is a risk it could be falsely representing a connection. The promise of finding Admiral Markets 'reliable' borders on an exaggerated claim. Without more context, it's unclear if this represents the brand appropriately.","Potential false representation - admiralcapitals.net may be implying a false connection to Admiral Markets, Possible exaggerated claims around the reliability of Admiral Markets for trading",0,Review compliance issues,MEDIUM,2025-05-27T15:29:17.793797
https://almufakira.net/forex-101-free-online-forex-trading-course/,almufakira.net,0.6,fallback,"The content mentions AdmiralMarkets offering competitive spreads and a user-friendly platform. However, the limited context makes it difficult to fully assess compliance. The claim about competitive spreads should be verified. More context is needed to determine if the mention is simply informational or if there are unauthorized offers or misleading claims being made.","Insufficient context to fully evaluate compliance, Claim about competitive spreads needs verification",0,Review compliance issues,MEDIUM,2025-05-27T15:29:17.793728
https://www.alphamargins.com/index.html,alphamargins.com,0.7,fallback,"The content positively mentions Admiral Markets as a reliable forex broker with competitive spreads and a user-friendly platform. However, the endorsement of a specific broker warrants further review to ensure no unauthorized offers or exaggerated claims are being made.","Potential unauthorized endorsement of Admiral Markets, Possible exaggerated claims about broker reliability and platform",0,Review compliance issues,MEDIUM,2025-05-27T15:29:17.793763
https://alphastrategicgrowth.com/es/las-mejores-tecnicas-de-forex-que-no-te-puedes-perder/,alphastrategicgrowth.com,0.6,fallback,"The content mentions AdmiralMarkets in a generally positive light, describing the platform as user-friendly and reliable for forex trading. However, there are no obvious compliance issues or unauthorized claims. The limited context makes a definitive assessment difficult, so human review is recommended to ensure the full content meets guidelines.",,0,Review compliance issues,MEDIUM,2025-05-27T15:29:17.793625
https://alphastrategicgrowth.com/ja/%E8%A6%8B%E9%80%83%E3%81%9B%E3%81%AA%E3%81%84%E3%83%88%E3%83%83%E3%83%97fx%E3%83%86%E3%82%AF%E3%83%8B%E3%83%83%E3%82%AF/,alphastrategicgrowth.com,0.6,fallback,"The content mentions Admiral Markets in a generally positive light as a reliable forex trading platform. However, the limited context makes it difficult to fully assess compliance. The mention of 'detailed guides and tutorials' could potentially contain misleading information or inappropriate marketing tactics, but more context is needed to make that determination.","Insufficient context to fully evaluate compliance, Possibility of misleading guides/tutorials that require further review",0,Review compliance issues,MEDIUM,2025-05-27T15:29:17.793595
https://baswiss.net/types-de-trading/,baswiss.net,0.6,fallback,"The provided context is too limited to make a definitive compliance assessment. While the mention of comparing AdmiralMarkets to other brokers based on fees, platform reliability, and customer support seems neutral, more context is needed to rule out any potential compliance issues or misrepresentations.",,0,Review compliance issues,MEDIUM,2025-05-27T15:29:17.793584
https://www.bourseensemble.com/combien-gagne-un-trader-a-domicile/,bourseensemble.com,0.6,fallback,The provided context is very limited and only contains a URL mentioning Admiral Markets along with some other trading related URLs. There is not enough information to determine if the full article content complies with regulations or represents the Admiral Markets brand appropriately. A manual review of the complete article content at the source URL is recommended to make a proper compliance assessment.,,0,Review compliance issues,MEDIUM,2025-05-27T15:29:17.793914
https://brokery-otzovik.com/%D0%BE%D1%82%D0%B7%D1%8B%D0%B2%D1%8B-%D0%B8-%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D1%8F-admiral-markets-2023/,brokery-otzovik.com,0.7,fallback,"The content appears to be a review or informational page about Admiral Markets, but there is not enough context provided to make a definitive compliance determination. The mentions of Admiral Markets include basic company information like the website URL and address, which do not raise immediate compliance red flags. However, without seeing the full content and claims made on the page, it's difficult to fully assess potential compliance issues. The page should be manually reviewed to check for any misleading information, unauthorized offers, improper comparisons to other brokers, or other content that may violate regulations or brand guidelines.",,0,Review compliance issues,MEDIUM,2025-05-27T15:29:17.793506
https://canadianpurehealth.ca/2022/08/22/promokody-i-bonusy-forex-club/,canadianpurehealth.ca,0.7,fallback,"The limited context provided suggests the content may be promoting AdmiralMarkets in an unauthorized way by mentioning 'competitive spreads' and 'user-friendly platform'. However, more context is needed to make a definitive determination. The mention of 'promokody i bonusy' (promo codes and bonuses) is also potentially concerning if these offers are not officially sanctioned by AdmiralMarkets.","Possible unauthorized promotion of AdmiralMarkets platform and trading conditions, Mention of promo codes and bonuses that may not be approved offers from AdmiralMarkets",0,Review compliance issues,MEDIUM,2025-05-27T15:29:17.793642
https://cbtrading.es/elementor-525,cbtrading.es,0.7,fallback,"The content positively mentions Admiral Markets as a reliable forex broker with competitive spreads and a user-friendly platform. However, it's unclear if this is an authorized endorsement or an objective review. The mention of comparing Admiral Markets to other brokers also warrants further review to ensure no misleading comparisons are being made.","Unclear if endorsement of Admiral Markets is authorized, Comparison to other brokers needs review for accuracy and fairness",0,Review compliance issues,MEDIUM,2025-05-27T15:29:17.793601
https://citibuildersny.com/finansovye-novosti/luchshie-foreks-brokery/,citibuildersny.com,0.6,fallback,The content mentions Admiral Markets but does not provide enough context to determine if there are compliance issues. The links to Admiral Markets articles on Russian forums need further review to assess the nature of the content and any potential misrepresentation or unauthorized offers.,"Insufficient context to evaluate compliance, Links to Admiral Markets content on external forums need review",0,Review compliance issues,MEDIUM,2025-05-27T15:29:17.793647
https://globalfxgroup.co.uk/masterforexmarket/,co.uk,0.7,fallback,"The content mentions Admiral Markets in a generally positive light as a reliable forex trading platform. However, the limited context makes it difficult to fully assess compliance. A more thorough review of the full page content and the globalfxgroup.co.uk website is recommended to check for any misleading claims, unauthorized offers, or other compliance issues.","Insufficient context to fully evaluate compliance, Need to review full page content and globalfxgroup.co.uk website",0,Review compliance issues,MEDIUM,2025-05-27T15:29:17.793710
https://www.ogefx.com.br/curso/,com.br,0.6,fallback,"The content mentions Admiral Markets in the context of comparing brokers, but there is not enough information to determine if it is fully compliant. It notes that Admiral Markets has competitive spreads and a user-friendly platform, which could be seen as positive statements. However, without more context it's unclear if these claims are factual or exaggerated. The mention of considering factors like fees and reliability when comparing brokers seems neutral. Overall, a manual review of the full content is recommended to assess compliance.","Insufficient context to fully evaluate compliance, Potential for exaggerated claims about spreads and platform",0,Review compliance issues,MEDIUM,2025-05-27T15:29:17.793769
https://businessinsider.com.pl/kryptowaluty/handel-kryptowalutami,com.pl,0.6,fallback,"The provided context is very limited and does not contain enough information to make a definitive compliance assessment. The mention of Admiral Markets is just a URL without any surrounding text to evaluate the nature of the reference. It's unclear if the article is making any claims, offers or representations about Admiral Markets that could be problematic.",,0,Review compliance issues,MEDIUM,2025-05-27T15:29:17.793883
https://businessinsider.com.pl/kryptowaluty/jak-kupic-polkadot,com.pl,0.6,fallback,"The content mentions Admiral Markets in the context of providing information about Polkadot cryptocurrency. However, there is not enough surrounding context to determine if the article is fully compliant or accurately represents Admiral Markets. A manual review of the full article is recommended to check for any misleading claims, unauthorized offers, or other compliance issues.",,0,Review compliance issues,MEDIUM,2025-05-27T15:29:17.793889
https://www.cryptoplanreviews.com/what-does-a-crypto-trader-do,cryptoplanreviews.com,0.7,fallback,"The content mentions Admiral Markets in a positive light as a reliable forex trading platform. However, there are no obvious compliance issues or unauthorized claims. A review is recommended to ensure the comparison to other brokers is fair and factual.",Potential issue with broker comparison - claims should be verified,0,Review compliance issues,MEDIUM,2025-05-27T15:29:17.793577
https://dayslinkequipment.com/skol%D1%8Cko-nuzhno-deneg-chtoby-nachat%D1%8C-torgovat%D1%8C-na/,dayslinkequipment.com,0.6,fallback,"The provided content is in Russian and appears to be discussing Forex trading and wave analysis. It includes two links to Admiral Markets educational articles. Without being able to fully understand the context and claims being made, it's difficult to determine if there are any compliance issues. The content should be reviewed by someone fluent in Russian to assess if it is making any misleading claims or unauthorized offers in relation to Admiral Markets.",,0,Review compliance issues,MEDIUM,2025-05-27T15:29:17.793494
https://estilistasonline.com/2021/11/03/rejting-brokerov-foreks-2018/,estilistasonline.com,0.6,fallback,"The provided context is very limited and does not give enough information to make a definitive compliance determination. The mentions of Admiral Markets appear to be links to educational articles on forex analysis and Russian forums, which by themselves do not raise obvious compliance red flags. However, without seeing the full context of how Admiral Markets is represented on this page, it's difficult to rule out potential issues. A manual review of the full page content is recommended to assess the overall context and identify any misleading claims, unauthorized offers, or other compliance problems.",,0,Review compliance issues,MEDIUM,2025-05-27T15:29:17.793319
https://www.eubizsources.com/forex-news/page/1565/,eubizsources.com,0.7,fallback,"The content mentions Admiral Markets in the context of a broker comparison. While it states Admiral Markets is 'reliable', it's unclear if this represents an unauthorized endorsement or if the comparison is fair and factual. More context is needed to determine if there are compliance issues.","Potential unauthorized endorsement of Admiral Markets, Insufficient context to evaluate fairness of broker comparison",0,Review compliance issues,MEDIUM,2025-05-27T15:29:17.793571
https://www.eubizsources.com/forex-news/page/1614/,eubizsources.com,0.6,fallback,"The content mentions Admiral Markets in a neutral to positive way, highlighting competitive spreads and a user-friendly platform. However, there is not enough context to fully determine if the content is compliant. More information is needed about what specific claims are being made and how Admiral Markets is being compared to other brokers.","Insufficient context to evaluate full compliance, Need to review claims about competitive spreads, Need to review how Admiral Markets is compared to other brokers",0,Review compliance issues,MEDIUM,2025-05-27T15:29:17.793630
